 198 |0.0015874 
 199 |4.71027e-05 
 200 |1.2325e-05 
 201 |0.000277631 
 202 |3.03538e-05 
 203 |1.73333e-05 
 204 |2.37705e-05 
 205 |4.75059e-05 
 206 |9.51258e-05 
 207 |0.000121444 
 208 |0.000134336 
 209 |0.000157999 
 210 |0.000202007 
 211 |0.000282727 
 212 |0.00036715 
 213 |0.000378978 
 214 |0.000401045 
 215 |0.000480506 
 216 |0.000604028 
 217 |0.000618272 
 218 |0.000639816 
 219 |0.000709947 
 220 |0.000794913 
 221 |0.000869825 
 222 |0.000943225 
 223 |0.00101679 
 224 |0.00109713 
 225 |0.00117036 
 226 |0.00124537 
 227 |0.00131493 
 228 |0.00139309 
 229 |0.00146262 
 230 |0.00152088 
 231 |0.00159106 
 232 |0.00165216 
 233 |0.00170953 
 234 |0.00177057 
 235 |0.00182167 
 236 |0.00186938 
 237 |0.00191338 
 238 |0.0010821 
 239 |4.00986e-05 
 240 |1.08436e-05 
 241 |0.0001326 
 242 |1.62142e-05 
 243 |8.49134e-06 
 244 |1.15478e-05 
 245 |2.20494e-05 
 246 |4.32602e-05 
 247 |5.65232e-05 
 248 |6.45529e-05 
 249 |7.81577e-05 
 250 |0.000100356 
 251 |0.000141387 
 252 |0.00018766 
 253 |0.000194854 
 254 |0.000210375 
 255 |0.000254387 
 256 |0.000323238 
 257 |0.000331674 
 258 |0.000347371 
 259 |0.000387685 
 260 |0.000439548 
 261 |0.000483886 
 262 |0.000526659 
 263 |0.000577119 
 264 |0.0006257 
 265 |0.000675278 
 266 |0.000727096 
 267 |0.000777527 
 268 |0.000825378 
 269 |0.000878462 
 270 |0.000923624 
 271 |0.000971262 
 272 |0.00101415 
 273 |0.00106806 
 274 |0.00110567 
 275 |0.00114596 
 276 |0.00118911 
 277 |0.00123266 
 278 |0.000685166 
 279 |2.37851e-05 
 280 |6.57451e-06 
 281 |6.66333e-05 
 282 |8.28095e-06 
 283 |4.25444e-06 
 284 |5.56641e-06 
 285 |9.54326e-06 
 286 |1.96651e-05 
 287 |2.57428e-05 
 288 |3.06664e-05 
 289 |3.74922e-05 
 290 |4.94052e-05 
 291 |6.87547e-05 
 292 |9.26275e-05 
 293 |9.7741e-05 
 294 |0.000106735 
 295 |0.000128361 
 296 |0.000166651 
 297 |0.000172474 
 298 |0.000182026 
 299 |0.000206361 
 300 |0.000231835 
 301 |0.00026225 
 302 |0.0002878 
 303 |0.000317598 
 304 |0.000345351 
 305 |0.000377003 
 306 |0.000410909 
 307 |0.000443563 
 308 |0.000476774 
 309 |0.000512528 
 310 |0.000543644 
 311 |0.000579342 
 312 |0.000611788 
 313 |0.00064441 
 314 |0.000677504 
 315 |0.000710348 
 316 |0.000744398 
 317 |0.000774024 
 318 |0.00044107 
 319 |2.31393e-05 
 320 |6.91346e-06 
 321 |3.22005e-05 
 322 |4.65183e-06 
 323 |2.03664e-06 
 324 |2.81097e-06 
 325 |4.30995e-06 
 326 |8.61406e-06 
 327 |1.14426e-05 
 328 |1.35581e-05 
 329 |1.71346e-05 
 330 |2.28501e-05 
 331 |3.34657e-05 
 332 |4.47446e-05 
 333 |4.79822e-05 
 334 |5.20438e-05 
 335 |6.31123e-05 
 336 |8.32741e-05 
 337 |8.83409e-05 
 338 |9.2683e-05 
 339 |0.000105265 
 340 |0.000121117 
 341 |0.000135499 
 342 |0.000149665 
 343 |0.000167776 
 344 |0.000185845 
 345 |0.000203474 
 346 |0.000224553 
 347 |0.000246395 
 348 |0.000264748 
 349 |0.000288083 
 350 |0.000305963 
 351 |0.000328439 
 352 |0.000351441 
 353 |0.000374484 
 354 |0.000392466 
 355 |0.000415894 
 356 |0.000435627 
 357 |0.000458597 
 358 |0.000255278 
 359 |6.44886e-06 
 360 |1.4873e-06 
 361 |1.39876e-05 
 362 |2.01326e-06 
 363 |1.07822e-06 
 364 |1.17757e-06 
 365 |2.04248e-06 
 366 |3.85412e-06 
 367 |5.0463e-06 
 368 |5.90537e-06 
 369 |7.48909e-06 
 370 |1.02358e-05 
 371 |1.44201e-05 
 372 |2.0118e-05 
 373 |2.2739e-05 
 374 |2.52081e-05 
 375 |3.07073e-05 
 376 |4.06509e-05 
 377 |4.29008e-05 
 378 |4.55365e-05 
 379 |5.23068e-05 
 380 |6.00676e-05 
 381 |6.69022e-05 
 382 |7.63344e-05 
 383 |8.64883e-05 
 384 |9.43836e-05 
 385 |0.000103483 
 386 |0.000114423 
 387 |0.000126613 
 388 |0.00013663 
 389 |0.00015145 
 390 |0.000163898 
 391 |0.000172559 
 392 |0.000170613 
 393 |0.000162764 
 394 |0.00015216 
 395 |0.00014025 
 396 |0.000118984 
 397 |8.76045e-05 
 398 |2.87788e-05 
 399 |0 
 400 |0 
 401 |3.05349e-06 
 402 |3.2142e-07 
 403 |2.07462e-07 
 404 |2.3376e-07 
 405 |3.59406e-07 
 406 |6.01932e-07 
 407 |8.88289e-07 
 408 |1.25646e-06 
 409 |1.32367e-06 
 410 |1.90222e-06 
 411 |2.63857e-06 
 412 |3.86581e-06 
 413 |4.12002e-06 
 414 |4.51449e-06 
 415 |5.96965e-06 
 416 |7.69948e-06 
 417 |8.64036e-06 
 418 |8.84198e-06 
 419 |1.02182e-05 
 420 |1.10043e-05 
 421 |1.18633e-05 
 422 |1.40022e-05 
 423 |1.57905e-05 
 424 |1.78827e-05 
 425 |2.09332e-05 
 426 |2.39955e-05 
 427 |2.70665e-05 
 428 |2.62074e-05 
 429 |1.9443e-05 
 430 |9.8413e-06 
 431 |5.43492e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 97752.6
Iteration : 1
Chi^2 of change 3997.3
Calculating covariances due to number of measured events
29113878.952310942
end cell 1
end cell 2
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
no corrections for the hist out of Q2 range
Saved output ROOT file: bayes2_LIN1D_2_unfolded_output.root
end cell 3
stat file not found -> keeping central values unchanged and leaving current bin errors as they are
end cell 4
systematics file not found -> creating zero systematic histograms
end cell 5
Q2 bin 1: theory Q2 center = 2.7737, matched exp file Q2 = 2.7740
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_1.png
Q2 bin 2: theory Q2 center = 3.2435, matched exp file Q2 = 3.2440
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_2.png
Q2 bin 3: theory Q2 center = 3.7930, matched exp file Q2 = 3.7930
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_3.png
Q2 bin 4: theory Q2 center = 4.4354, matched exp file Q2 = 4.4350
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_4.png
Q2 bin 5: theory Q2 center = 5.1868, matched exp file Q2 = 5.1870
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_5.png
Q2 bin 6: theory Q2 center = 6.0653, matched exp file Q2 = 6.0650
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_6.png
Q2 bin 7: theory Q2 center = 7.0927, matched exp file Q2 = 7.0930
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_7.png
Q2 bin 8: theory Q2 center = 8.2941, matched exp file Q2 = 8.2940
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_8.png
Q2 bin 9: theory Q2 center = 9.6991, matched exp file Q2 = 9.6990
Saved: xsec_vs_W_overlay_LIN1D_png/xsec_vs_W_Q2bin_9.png
end cell 6
